11,"µ¿¿ø°¡µç","Àü³² ³ªÁÖ½Ã ±İ¼ºµ¿ 30-17","0 ¿ø»êÁö °ü·Ã Áõ¸í¼­ ¹Ìº¸°ü- À°·ùÀÇ ¿ø»êÁö °ü·Ã Áõ¸í¼­¸¦ º¸°üÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
12,"¿ë¿î»ê¼º½Ä´ç","´ëÀü µ¿±¸ ¿ë¿îµ¿ 316-17","0 ¿ø»êÁö °ü·Ã Áõ¸í¼­ ¹Ìº¸°ü- À°·ùÀÇ ¿ø»êÁö °ü·Ã Áõ¸í¼­¸¦ º¸°üÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
13,"µ¿¿ø°¡µç","ÃæºÏ Á¦Ãµ½Ã ºÀ¾çÀ¾ ÇĞ»ê¸® 294-1","0 ¿ø»êÁö °ü·Ã Áõ¸í¼­ ¹Ìº¸°ü - À°·ùÀÇ ¿ø»êÁö °ü·Ã Áõ¸í¼­¸¦ º¸°üÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
14,"Ã»ÁÖº¸½Ó","ÃæºÏ ÃæÁÖ½Ã ±İ´Éµ¿ 8-1","0 ¿ø»êÁö °ü·Ã Áõ¸í¼­ ¹Ìº¸°ü - À°·ùÀÇ ¿ø»êÁö °ü·Ã Áõ¸í¼­¸¦ º¸°üÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
15,"Åº±İÇÑ¿ì","ÃæºÏ ÃæÁÖ½Ã ±³Çöµ¿649-1","0 ¿ø»êÁö °ü·Ã Áõ¸í¼­ ¹Ìº¸°ü - À°·ùÀÇ ¿ø»êÁö °ü·Ã Áõ¸í¼­¸¦ º¸°üÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
16,"È²°¡³×°¨ÀÚÅÁ","¼­¿ï ¾çÃµ±¸ ½Å¿ùµ¿ 981-2","0 ¿ø»êÁö °ü·Ã Áõ¸í¼­ ¹Ìº¸°ü - À°·ùÀÇ ¿ø»êÁö °ü·Ã Áõ¸í¼­¸¦ º¸°üÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
17,"ÅëÅ«Åë°¥ºñ","Àü³² ¿Ïµµ±º ¿ÏµµÀ¾ ±º³»¸® 1240-12","0 À¯Åë±âÇÑ °æ°úÁ¦Ç° º¸°ü - À¯Åë±âÇÑÀÌ ¾à 6°³¿ù °æ°úµÈ ¼øÈÄÃß µî 5°³ Á¦Ç°À» º¸°üÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
18,"»ó·Ï¼ö½¡ºÒ°¥ºñ","ÀüºÏ ºÎ¾È±º ºÎ¾ĞÀ¾ ºÀ´ö¸® 789-2","0 À¯Åë±âÇÑ °æ°úÁ¦Ç° º¸°ü - À¯Åë±âÇÑÀÌ ¾à 11°³¿ù °æ°úµÈ °¨ÀÚ¼öÁ¦ºñ Á¦Ç°À» º¸°üÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
19,"¸í¹®È¸°ü","Ãæ³² º¸·É½Ã ´ëÃµµ¿ 528-30","0 À¯Åë±âÇÑ °æ°úÁ¦Ç° º¸°ü - À¯Åë±âÇÑÀÌ ¾à 2°³¿ù °æ°úµÈ Æ¢±è°¡·ç Á¦Ç°À» º¸°üÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
20,"¾ğ´öÀ§ÀÇ Áı","ÃæºÏ Ã»ÁÖ½Ã »ó´ç±¸ ¿ë´ãµ¿ 83-5","0 ½ÄÇ°µîÀÇ À§»ıÀû Ãë±Ş À§¹İ- Á¶¸®Àå³» ½ÄÇ°º¸°ü ³ÃÀå°í°¡ Ã»°áÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
21,"±æ¼ºÀÌ¹é¼÷","ÃæºÏ Ã»ÁÖ½Ã »ó´ç±¸ ¿ëÁ¤µ¿ 407","0 ½ÄÇ°µîÀÇ À§»ıÀû Ãë±Ş À§¹İ - Á¶¸®Àå ³» ³»º®ÀÌ Ã»°áÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
22,"¼®ÆÄ¶û","ÀüºÏ ÀÍ»ê½Ã ºÎ¼Ûµ¿ 290-4","0 ½ÄÇ°µîÀÇ À§»ıÀû Ãë±Ş À§¹İ -Á¶¸®Àå ³» À½½Ä¹°ÀÌ ¹Ù´Ú¿¡ ¹æÄ¡µÇ¾î ÀÖ°í, ¹ú·¹ ¹× °õÆÎÀÌ°¡ ¹ß°ß µî À§»ı»óÅÂ°¡ ºÒ·®ÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
23,"½ÅÃÌÂü½¡¼®°¥ºñ","Ãæ³² ¾Æ»ê½Ã ¹æÃàµ¿ 139-15","0 ½ÄÇ°µîÀÇ À§»ıÀû Ãë±Ş À§¹İ - ¿µ¾÷Àå ³» ÈÄµå Ã»¼Ò°¡ ºÒ·®ÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
24,"¹Ì´ã","¼­¿ï ¾çÃµ±¸ ¸ñµ¿ 905-33","0 ½ÄÇ°µîÀÇ À§»ıÀû Ãë±Ş À§¹İ - Á¾»çÀÚ 3ÀÎÀÌ À§»ı¸ğ ¹ÌÂø¿ëÇÏ°í Á¾»çÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
25,"ÁÖ¸·°ñ»ı°í±â","Ãæ³² ¾Æ»ê½Ã ¿ÂÃµµ¿ 1681","0 ½ÄÇ°µîÀÇ À§»ıÀû Ãë±Ş À§¹İ - Á¾»çÀÚ 1ÀÎÀÌ À§»ı¸ğ ¹ÌÂø¿ëÇÏ°í Á¾»çÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
26,"¼Ûµµ½¡ºÒ°¥ºñ³Ã¸é","Ãæ³² ¾Æ»ê½Ã ½Ç¿Áµ¿ 181-19","0 ½ÄÇ°µîÀÇ À§»ıÀû Ãë±Ş À§¹İ - Á¾»çÀÚ 1ÀÎÀÌ À§»ı¸ğ ¹ÌÂø¿ëÇÏ°í Á¾»çÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
27,"¿¹ÃÌº»°¡","ÀüºÏ ¹«ÁÖ±º ¼³Ãµ¸é ½É°î¸® 611-2","0 ½ÄÇ°µîÀÇ À§»ıÀû Ãë±Ş À§¹İ - Á¾»çÀÚ 1ÀÎÀÌ À§»ı¸ğ ¹ÌÂø¿ëÇÏ°í Á¾»çÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
28,"¼Û¿ø","Àü³² °î¼º±º ¿Á°ú¸é ¸®¹®¸® 229","0 ½ÄÇ°µîÀÇ À§»ıÀû Ãë±Ş À§¹İ - Á¾»çÀÚ 1ÀÎÀÌ À§»ı¸ğ ¹ÌÂø¿ëÇÏ°í Á¾»çÇÔ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
29,"³í°ñÁı ¿µµ¿Á¡","¼­¿ï °­³²±¸ ³íÇöµ¿ 166-1","0 ½ÄÇ°µîÀÇ À§»ıÀû Ãë±Ş À§¹İ - Á¾»çÀÚ 1ÀÎÀÌ À§»ı¸ğ ¹ÌÂø¿ëÇÏ°í Á¾»çÇÔ , 0 °Ç°­Áø´Ü ¹ÌÇÊ- Á¾¾÷¿ø 4¸í Áß 1¸íÀÌ °Ç°­Áø´ÜÀ» ½Ç½ÃÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
30,"ÇÑ½Ä¸¶À»","ÃæºÏ Ã»ÁÖ½Ã °¡°æµ¿ 1011","0 ½Ã¼³±âÁØ À§¹İ - Á¶¸®Àå ³» ¹æÃæ½Ã¼³ÀÌ ¹Ì¼³Ä¡µÇ¾î À§»ıÇØÃæÀÇ À¯ÀÔÀÌ ¿ì·ÁµÊ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
31,"¸í¾Ï¼®°¥ºñ","ÃæºÏ Ã»ÁÖ½Ã »ó´ç±¸ ¿ë¾Ïµ¿ 19","0 ½Ã¼³±âÁØ À§¹İ - Á¶¸®Àå ³» ¹æÃæ½Ã¼³ÀÌ ¹Ì¼³Ä¡µÇ¾î À§»ıÇØÃæÀÇ À¯ÀÔÀÌ ¿ì·ÁµÊ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
32,"½Å¿ì°¡ÃÌ","´ëÀü ¼­±¸ µĞ»êµ¿ 1426","0 ½Ã¼³±âÁØ À§¹İ - Á¶¸®Àå ³» Æó±â¹° ¿ë±â ¶Ñ²±ÀÌ ¾øÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
33,"À°¹Ì´ë°¡","´ëÀü ¼­±¸ ¸¸³âµ¿ 284","0 ½Ã¼³±âÁØ À§¹İ - Á¶¸®Àå ³» Æó±â¹° ¿ë±â ¶Ñ²±ÀÌ ¾øÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
34,"»ïÈï½Ä´ç","¼­¿ï µµºÀ±¸ Ã¢µ¿ 655¹øÁö ","0 °Ç°­Áø´Ü ¹ÌÇÊ - ¿µ¾÷ÀÚ 1¸í, Á¾»çÀÚ 2¸íÀÌ °Ç°­Áø´ÜÀ» ¹ŞÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
35,"À¯Ãµ³Ã¸é","°æ±â ¿¬Ãµ±º Àü°îÀ¾ Àº´ë¸® 776-3","0 °Ç°­Áø´Ü ¹ÌÇÊ - ¿µ¾÷ÀÚ 1¸í, Á¾»çÀÚ 2¸íÀÌ °Ç°­Áø´ÜÀ» ¹ŞÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
36,"Åä±âÀåÀÌ","¼­¿ï ¾çÃµ±¸ ¸ñµ¿ 905-34","0 °Ç°­Áø´Ü ¹ÌÇÊ - Á¾»çÀÚ 1¸íÀÌ °Ç°­Áø´ÜÀ» ¹ŞÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
37,"È²°¡³×¾ç³ä°¥ºñ","Àü³² ¿Ïµµ±º ¿ÏµµÀ¾ ±º³»¸® 1246-14","0 °Ç°­Áø´Ü ¹ÌÇÊ - ¿µ¾÷ÀÚ 1¸íÀÌ °Ç°­Áø´ÜÀ» ¹ŞÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
38,"Ã»Ç³¸í¿ù¶ß·¹ÇÑ¿ì","ÃæºÏ ÃæÁÖ½Ã ¿¬¼öµ¿ 621-3","0 °Ç°­Áø´Ü ¹ÌÇÊ - Á¾»çÀÚ 2¸íÀÌ °Ç°­Áø´ÜÀ» ¹ŞÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
39,"ÇÑ±¹¸Æµµ³¯µå Çà½ÅÁ¡","°æ±â °í¾ç½Ã ´ö¾ç±¸ Çà½Åµ¿ 714","0 °Ç°­Áø´Ü ¹ÌÇÊ - Á¾»çÀÚ 1¸íÀÌ °Ç°­Áø´ÜÀ» ¹ŞÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
40,"°¡¾ß½¡ºÒ°¥ºñ½Ä´ç","´ëÀü ´ë´ö±¸ ¼ÛÃÌµ¿ 553-3","0 ¿µ¾÷ÀÚÀÇ ÁØ¼ö»çÇ× À§¹İ - ÃâÀÔ°Ë»çµî ±â·ÏºÎ¸¦ º¸°üÇÏÁö ¾ÊÀ½","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=1&seq=1890&cmd=v","2009.07.16","¿©¸§Ã¶ ¼º¼ö½ÄÇ° ¹× À½½ÄÁ¡ ÇÕµ¿´Ü¼Ó °á°ú"
41,"Ã»Á¶½Ä´ç","ºÎ»ê½Ã ºÎ»êÁø±¸ Áø±¸ ¹üÃµ1µ¿","¿ø»êÁö ÇãÀ§Ç¥½Ã(´ºÁú·£µå»ê¡æ±¹³»»ê(ÇÑ¿ì,À°¿ì)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
42,"¿øÀÏÁ¤À°ÇÑ¿ì »ı°í±âÀü¹®","´ëÀü ¼­±¸ Åº¹æµ¿ ","¿ø»êÁö ÇãÀ§Ç¥½Ã(À°¿ì¡æÇÑ¿ì)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
43,"ÀÌ¿À½¡ºÒ°¥ºñ","´ë±¸ ºÏ±¸ °üÀ½µ¿","¿ø»êÁö ÇãÀ§Ç¥½Ã(¸ß½ÃÄÚ»ê¡æÈ£ÁÖ»ê)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
44,"¸í°¡Á¤","ºÎ»ê½Ã »çÇÏ±¸ °¨Ãµµ¿","¿ø»êÁö ÇãÀ§Ç¥½Ã(È£ÁÖ»ê¡æÇÑ¿ì)","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
45,"Å«ÁıÈ¸°ü","Àü³² Áøµµ±º ÁøµµÀ¾ ³²µ¿¸®","½ÄÀ°¿ø»êÁö ¹× Á¾·ù ¹Ì Ç¥½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1518&cmd=v","2008.07.24","´ëÇü À½½ÄÁ¡ ¼è°í±â¿ø»êÁö Ç¥½Ã 2Â÷ ÇÕµ¿´Ü¼Ó °á°ú"
